Sex,Marital status,Age,Education,Income,Occupation,Settlement size,Cluster
0.0,0.0,67.0,2.0,124670.0,1.0,2.0,0
1.0,1.0,22.0,1.0,150773.0,1.0,2.0,8
0.0,0.0,49.0,1.0,89209.99999999999,0.0,0.0,3
0.0,0.0,44.99999999999999,1.0,171565.0,1.0,1.0,7
0.0,0.0,53.0,1.0,149031.0,1.0,1.0,7
0.0,0.0,35.0,1.0,144848.0,0.0,0.0,3
0.0,0.0,53.0,1.0,156495.0,1.0,1.0,7
0.0,0.0,35.0,1.0,193621.0,2.0,1.0,0
0.0,1.0,61.0,2.0,151591.0,0.0,0.0,2
0.0,1.0,28.0,1.0,174646.0,2.0,0.0,6
1.0,1.0,25.0,1.0,108468.99999999999,1.0,0.0,1
1.0,1.0,24.0,1.0,127596.0,1.0,0.0,1
1.0,1.0,22.0,1.0,108687.0,1.0,2.0,8
0.0,0.0,60.0,2.0,89373.99999999999,0.0,0.0,3
1.0,1.0,28.0,1.0,102898.99999999999,1.0,1.0,5
1.0,1.0,32.0,1.0,88427.99999999999,0.0,0.0,9
0.0,0.0,53.0,1.0,125550.0,1.0,0.0,3
0.0,0.0,25.0,0.0,157434.0,1.0,2.0,0
0.0,0.0,31.0,0.0,144657.0,1.0,1.0,7
0.0,0.0,48.0,1.0,118776.99999999999,1.0,1.0,7
0.0,0.0,44.0,1.0,147511.0,1.0,1.0,7
0.0,0.0,48.0,1.0,89803.99999999999,0.0,0.0,3
0.0,0.0,44.0,1.0,134918.0,1.0,2.0,0
0.0,1.0,26.0,1.0,103667.00000000001,1.0,2.0,6
0.0,0.0,36.0,1.0,71909.0,0.0,0.0,3
0.0,1.0,39.0,1.0,68264.0,0.0,0.0,2
1.0,1.0,42.0,2.0,163025.0,1.0,1.0,5
0.0,0.0,34.0,1.0,119307.00000000001,1.0,1.0,7
0.0,0.0,63.0,2.0,175882.0,1.0,0.0,7
0.0,1.0,36.0,1.0,159646.0,1.0,1.0,6
0.0,0.0,27.0,0.0,120131.0,1.0,1.0,7
0.0,0.0,30.0,0.0,162745.0,1.0,2.0,0
0.0,0.0,57.0,2.0,87604.99999999999,0.0,0.0,3
1.0,1.0,33.0,1.0,155569.0,2.0,1.0,8
0.0,0.0,25.0,0.0,104505.0,0.0,0.0,3
0.0,0.0,31.0,0.0,143385.0,1.0,2.0,0
0.0,0.0,37.0,1.0,127676.0,1.0,1.0,7
0.0,0.0,37.0,1.0,119276.0,1.0,1.0,7
0.0,0.0,24.0,0.0,92542.0,1.0,1.0,7
0.0,0.0,30.0,0.0,163329.0,2.0,1.0,0
0.0,1.0,26.0,1.0,130921.00000000001,1.0,0.0,2
